merchant,days_since_last_tx
0db1ae0e81,478.3
0db5655e9d,105.3
0dc8ce3948,162.7
0dca827aba,397.2
0de98278f9,314.4
0df0c17136,552.2
0df19d9816,676.4
0dfbc66693,101.8
0dfcc5c19d,121.3
0dfce273eb,229.5
0e080e18c1,437.8
0e1ba4f742,339.3
0e21c7d63a,479.4
0e31f264a4,676.7
0e342ef6d4,175.7
0e4cd290b9,131.1
0e584587fc,621.4
0e5f13dbb0,719.6
0e6381ec09,362.4
0e668ac906,298.8
0e79ebb284,353.1
0e823bd74d,220.6
0e8bc14a74,365.5
0e8ebf89e9,149.5
0e8ef542d5,94.2
0ebec4b604,414.6
0ec3ad4bd4,151.4
0ec9f57f10,538.6
0ed30b752e,262.8
0ed595a6da,155.7
0ed850dfcd,242.4
0ef30be914,107.6
0f04dffa83,589.3
0f0b6c6d29,268.0
0f0cfba29d,368.2
0f1351b7a7,497.0
0f1c0108af,637.2
0f2d5219d0,243.7
0f4ccd8c6f,103.3
0f5d04243f,129.3
0f6a6fb94a,113.6
0f6ff4e984,424.6
0f856e41a9,348.0
0f8c34468f,281.1
0f917ba8e4,471.3
0f932901c2,334.3
0f9a0f781f,607.8
0f9b729157,135.2
0fa5598002,116.3
0faa296b36,617.7
0fb1804b6e,248.5
0fb349c6db,701.5
0fc9c50344,285.4
0fcaceb3b0,240.3
0fcadcf296,209.4
0fd36740e2,723.2
0fdafd32eb,345.3
0fdd41da98,217.2
0fdd9bd46c,175.6
0fed0b534f,533.1
0fedb46f21,468.1
0ff6b83ef0,418.3
0ffa8f174a,138.4
1.20E+80,518.8
1.50E+11,127.4
1.50E+36,200.7
1.59E+35,212.6
1002357002,322.5
10050a75fe,237.2
100ca319be,262.0
1010abcd79,162.7
101774b22a,668.4
101d0c7d90,113.1
1020d96aac,217.3
106d43dfe9,278.2
10708ba763,494.6
1070aa9b56,227.6
1071d8be34,123.6
1076588f29,234.6
108691b721,394.2
108865deb9,396.6
108d45de82,121.2
109609fe37,130.5
109b3af2f2,432.6
109ef16484,514.6
10b5ba2dfc,218.1
10bc865aa0,452.5
10d656a25f,266.4
10dd392719,340.2
10ec85b14e,112.4
10f60ffd1b,199.7
10f71240be,190.2
11181f6d9d,199.5
112bc44f39,164.2
1133d15e78,650.7
113c6e2055,115.2
1158f79eb4,684.4
115aa594e9,349.5
115acb617d,396.8
115bf25f6b,283.7
11700f6a64,281.6
11734170a6,315.2
11743ad96f,258.3
117ac05c93,95.4
1185d16b57,619.4
1187bdd21c,90.2
118805a91d,271.2
118e36d41f,225.3
11a25fdf2f,226.6
11a2bc3360,157.2
11ab9239d0,360.7
11b7c6a67a,186.2
11db110579,101.5
11df16d295,324.3
11e5237528,283.0
11f65fecdd,144.7
11ff8eab83,180.4
120fcde6bb,90.9
12125db321,172.9
12179dc0f0,226.6
1226624910,214.5
122ceb115c,365.5
122d9c0253,246.3
123de6713f,381.3
1241f0963e,185.3
124321be40,221.4
125275b322,342.4
125f26a6bc,375.1
1264d6bdce,139.3
12788ad222,256.1
1289b54c49,164.4
12923c0c32,118.4
12928fcedd,558.3
1292c5cec1,136.7
12a74bb315,202.6
12d2cbd52a,550.5
12da300c5c,456.3
12ecce9f0d,291.0
12fee582d8,243.7
130a9eefe2,129.6
131e785332,202.3
132921b1f4,390.7
13357b0f0f,207.4
13457a20fb,572.2
13615f80ce,530.2
13742f581e,582.5
137bbbe408,165.8
138000cadb,126.4
13816eb7aa,555.3
1386ab9a2f,355.2
13887fc5e3,180.2
138cbcba87,225.3
13a67b8336,585.7
13b4672b25,647.3
13b50e476f,107.7
13c7f0fe7a,207.9
13ccf022e5,273.4
13dc2dbc13,436.3
13ec1539dd,654.6
13efd60288,630.4
13f11a0685,543.1
13f1fd12c0,332.7
13f6ef5203,147.3
13fd2960ef,373.7
1402deb603,242.5
140e424756,612.0
140eebf9db,120.1
1415d6d567,450.6
14241f5031,147.8
142a17d8e3,656.7
146469480a,653.7
14671b74bd,248.0
147a135ecf,115.5
147cd24344,646.5
14942b60a0,563.2
14a715589a,262.7
14aaf54668,241.2
14b06b76ca,166.8
14bda6bd12,462.9
14bf0d42f9,419.6
14cea414a3,307.6
14d4bbfee8,313.3
14e338ae98,145.2
14f40731f3,181.8
14fb37c54a,116.5
14fe921e49,122.2
150579602e,127.6
151035d017,644.7
15208ed828,437.7
154aa2a187,389.1
155bf65c78,673.5
1577a750bb,578.2
1584641fc7,271.3
1585bd0dea,156.3
158e05f3e1,289.6
1598569db2,254.6
15c4c4655c,359.6
15d4721b59,107.1
15efc40166,270.6
15f742e0d1,596.9
16326bbb96,210.2
163391c2bf,219.6
1643f62942,445.7
164c1cae0a,250.2
164e50095e,445.5
165211ffda,402.5
1655a90627,95.5
166964b9e9,500.6
167acee425,711.4
16845f32c0,124.5
16855bcced,176.7
168c8a1d41,510.2
168d23f220,295.5
169841a251,212.4
169c26816a,193.5
16d27e0e60,137.7
16f1fb0376,131.3
16f23b6afc,96.8
16f81b7a25,101.2
16f83ada3e,267.3
16fe671dab,253.6
17103c910e,636.8
1712e5c1d9,277.4
1716b8a43a,313.5
1718d01b43,721.6
171ae632a7,668.0
172ebd7af6,329.0
17317b70ec,484.5
1732b09f94,121.6
1744c4c4fe,108.2
174b5259c0,616.4
1761f8b601,419.4
1768522077,266.6
1785c79ada,142.5
178e543a62,105.4
1794bfa562,333.3
17986674f8,245.6
179feddfe0,123.3
17a2ef7528,163.7
17a38bda07,278.4
17a975b080,305.2
17b1b2d202,102.4
17b66ae894,611.5
17be4373b0,239.5
17d15f6cf3,157.6
17ecc0fa2d,116.7
17f71fe442,133.6
17fbac38b3,246.5
182691710b,243.5
1833bb82ad,241.2
184ef830db,663.3
186fd2ae75,682.5
187fd6c488,628.2
1893d158f6,256.0
18bdd22f89,116.1
18c3d3f389,499.4
18cb7ccbf8,480.5
18cfe5cd08,313.7
18f6dc371e,281.0
1901a9c961,256.4
1910d748f5,160.7
191b30364f,225.5
191ec6544b,151.5
1922afdc41,246.4
192f266687,547.6
1943245ad9,359.6
194ab76277,547.2
194b7cb2f7,418.4
195efdadf4,109.5
19624f3547,352.6
196bbeaad4,171.3
197f6c5552,687.3
199c0c4959,470.5
199dd80af9,190.3
199fc897d8,277.8
199ffe6491,206.6
19a79b43e0,256.3
19afad4385,289.6
19b0430685,117.4
19bcdfd6a7,97.6
19e514b53c,206.8
19e93ea38c,178.5
19e9a94402,174.2
19ec50fc46,91.5
19fbc983e7,253.8
1a2bed1249,492.6
1a2e18049d,102.3
1a3a6336fe,237.0
1a6162ff42,288.5
1a644dd744,190.3
1a68ce0495,159.5
1a76c7da4f,389.4
1a7cb2cde7,712.1
1a7f80214a,657.6
1a81ddd8c8,463.8
1a928b7583,631.6
1a9eabd34f,253.9
1aab4502a1,406.3
1acf86e2bb,280.3
1ae423cee7,116.6
1ae9bc8a16,271.5
1aeb8c0d08,123.6
1af531e42f,312.4
1af5ed3442,109.7
1b019080dd,696.0
1b02f2ba3c,126.4
1b06434c16,668.4
1b2ac8c2bd,150.5
1b2f2370e3,522.8
1b3024d6a6,305.2
1b5a2ea8d2,152.2
1b5f31cbfc,450.5
1b619e638f,94.4
1b667eb648,233.8
1b74ca88b5,326.5
1b7e233ec9,131.7
1b8636e3c7,130.9
1b87d2d56d,108.7
1b8d725a80,210.3
1ba1fd48e6,172.3
1ba56cfd05,116.5
1bb98dc00f,221.4
1bbe278683,250.3
1bd4aadcc0,486.5
1bdd8d7b1c,109.7
1bdf65f068,160.7
1bf850144e,332.2
1c00fcc837,529.4
1c26fee064,449.2
1c2d26a886,555.0
1c2e687126,241.4
1c314982e5,271.6
1c3b56ec39,387.2
1c74a5fa38,171.2
1c7e9e466a,162.1
1c8beb6081,136.7
1c9cb0ecc0,170.6
1ca7c6fa36,161.3
1cab5cf62a,100.0
1cb54c4e3d,343.5
1cb9d1e8fc,506.2
1ceb184610,463.5
1cef88a157,414.4
1cf395f80a,377.3
1d0c5c25ae,614.2
1d0eb970f9,389.6
1d1fc7951d,224.9
1d48248467,188.7
1d4c048815,261.1
1d4f85f9e6,571.7
1d5e86fa15,674.5
1d72cc8236,150.7
1d7ce02468,578.5
1d7d0b0727,166.5
1d7d7d0560,283.3
1d95026f55,107.2
1d9ab9e4f2,401.7
1d9f62e046,427.5
1db82b4eb1,223.7
1dc37fc7d3,220.4
1dd4352c39,198.9
1dd6644adc,538.8
1de1bcf206,191.3
1de5b6da60,505.5
1df5b5f888,497.3
1e1456e493,126.4
1e1edc486a,315.5
1e1eedf7db,333.4
1e21b3f8ce,459.7
1e3e0573ff,622.2
1e44a4d7da,151.6
1e4db4f43e,438.1
1e744ac0ec,240.2
1e90d0c62c,621.3
1e941a2507,102.7
1e9f2cda91,464.8
1e9fd06e04,218.6
1eb227a30c,96.3
1ec37960e4,119.3
1ee596339f,233.1
1ee88a3e65,137.5
1eec72b478,97.3
1eef99d75a,101.2
1eeff73184,505.2
1ef489502c,273.3
1ef9c8bbea,281.5
1efaf130a7,296.2
1f1a83f63d,173.8
1f2563772d,274.6
1f2725cde2,382.7
1f2c8b9202,602.0
1f3b887e6f,193.3
1f3f3cfe5d,152.5
1f4212a1e1,115.8
1f428636cf,112.1
1f707bbed0,217.5
1f7afa0f5d,375.4
1f88a6f6d7,167.4
1f8f57f837,127.8
1f926955a4,493.8
1fa5b4b1ab,424.5
1fad68c321,433.7
1fae8279bf,624.4
1fb9b5d5e8,508.4
1fd9f14595,137.9
1fe344adcb,153.5
1feab30dd9,141.7
1ff9fa5943,152.2
1ffe4a475c,451.2
2.43E+08,211.5
2.64E+17,188.2
2030ed36de,185.6
203d765bf4,681.3
203eaafede,160.3
205577ab13,664.2
206d5977b8,234.7
207ae0635c,447.3
2084b16751,388.7
2084d8bc96,162.8
2089420953,332.5
20921997c3,547.4
209a811e7c,279.6
20d4589c04,382.2
20e4739855,167.2
20e5b96480,466.1
20e7708d82,209.3
210c323825,154.5
211888e868,511.6
2123e53c5d,469.4
212aedbe72,150.4
21313c3ba6,191.4
2140391578,174.1
218a5d662e,122.5
219f9df675,233.5
21a14eba2f,102.4
21a358daca,512.3
21bb8e49e3,91.3
21cb6d55bc,271.6
21ce4a8224,646.6
21e64656ff,271.3
21e8b9f270,108.2
220337d878,193.6
2204a78369,339.7
2213b8df8f,469.3
221b81de62,356.0
2227078f92,381.7
222e5f71c2,671.3
222f41854f,256.3
224696e760,442.5
22480850b8,264.4
224a374b1e,669.8
225950ead2,529.5
22661786bf,128.8
2267b6347d,342.1
226b5843c8,652.3
2285c06d88,604.0
228e7e503a,405.3
229364d822,273.6
22a365f8f1,440.6
22bcfbab2f,278.9
22beb8aa76,171.7
22d39572be,372.4
22d4907cbc,319.3
22de1e3be8,104.3
230f30a397,90.0
23250639a0,228.4
23322d2eec,144.3
23345cf779,436.2
234486bc38,325.3
23463e37b4,255.7
234b6ec776,641.5
234bd8a5ef,414.5
23632e4e6f,257.8
2367f68937,347.3
237325f551,610.4
2385132f8a,239.3
23855c2af5,289.5
2386c0348b,217.5
2386e5695a,347.7
238fb02cfb,104.3
23be6909ca,124.3
23c0e33dfa,131.2
23c27a3955,692.5
23c80a31c0,270.0
23d8f8e08e,456.5
23e34475ac,372.3
23e545800d,196.6
23e6cc460a,118.5
23eb5c0ef4,108.9
23f7a2b8b5,324.6
23fb583e01,153.2
23fbd13ddb,112.4
23fbfc4509,680.6
240c01e114,233.3
2418cf4d4c,216.3
2418f6f956,110.4
242a806830,321.6
2431039020,498.3
243ce2c921,179.9
243f022c75,457.6
244b2acdf7,107.6
245e66bc17,276.2
2463a48ba9,326.3
24731d5de7,323.1
24940db3de,550.1
249791ffda,687.2
249d90c34d,336.1
24cd451e10,302.2
24cf9e1b09,93.3
24d1a39c4e,349.6
24e40ab1f4,147.6
24eafa5a1c,569.4
24eda6f47d,90.9
24ffb6589d,176.6
25334a3e5f,577.6
25349a1d0b,592.5
253a713cd7,540.4
25415ee7f0,438.6
255680edd6,315.1
2557a6206c,248.4
255f9f9168,353.4
258fe6ac6a,718.4
259b155242,191.4
25a32543ae,178.5
25c8ecce00,538.1
25cf22b92c,318.5
25d20a31d5,595.5
25e7350cf0,664.6
25ec261c0e,134.4
25f2aca9ba,607.2
25f3d62d66,137.6
25ff9c6448,494.6
260c428361,116.1
261ebaa04b,514.8
263e3abcf2,118.7
2646e9d702,240.1
2661d2f54b,300.2
26923d3415,397.7
2698371f43,221.3
269dee7611,197.6
26afdd587f,534.3
26b7f54cbc,228.9
26bb3f5c71,343.4
26da2c0eed,308.3
26f28ece16,368.4
26f51e4c7e,163.6
26f6dcd576,133.6
26faa5401a,119.9
26fd1d924c,90.3
26fe7c3e4d,100.2
271f54cf1a,90.8
27222c32a8,256.4
27325db9d8,548.2
27635de530,254.4
276df13087,561.4
277df7ef05,148.4
277f468964,398.1
2783dae4ea,673.8
27954c8cdd,171.3
279ae35bac,143.8
27a4c1a406,198.1
27c63c3014,677.3
27d629388e,188.3
27d6db8351,286.0
2814198c78,221.7
2824ed9257,127.5
2838d55ba2,239.0
284667f3c8,330.4
286ebbf585,514.7
286f2b6b15,205.3
287297dd47,115.4
287556303b,557.3
287c43f16f,220.3
287fe89121,543.3
2881a88ca0,171.5
288e560dd5,238.4
2893728b9e,108.4
28940a93a2,676.4
2895adb13e,206.5
289acf5af3,318.6
28cfa8ab81,92.4
28d12fde37,382.3
28d3c916dc,706.5
28de0dcaeb,552.4
28e48d7a03,215.7
28e684191b,479.3
28eb65c2db,109.4
290171b6b8,116.6
2914bdd955,243.5
29328253ff,294.6
293beafa72,208.1
29434aa6f4,382.6
294b85a190,321.8
2951347ae5,258.2
2972a5a41d,203.6
29747cc043,449.5
29805d997e,270.2
298db3d09a,644.3
29aa8889c4,118.4
29acc354cf,211.5
29c3f2c631,116.6
29c54bf424,400.3
29c9cc11d5,164.8
29cef26186,154.1
29d7c3ba63,96.6
29dc818559,249.1
29e5ec8fb5,215.1
29eeb70dee,183.8
29f409d99f,381.5
29fc0b5c69,671.4
2a03ad4deb,309.6
2a1cc53ef4,534.1
2a21e8f6d2,469.6
2a26c058f0,124.3
2a29e49033,319.0
2a3b3a0572,165.5
2a3c502ab3,415.4
2a3fc46c56,184.8
2a4f497a3e,201.6
2a5d1a7606,337.5
2a5db24c27,514.8
2a645eee1d,357.1
2a64a13c68,113.4
2a70f1772c,207.5
2a842559b6,190.4
2a8bfb6cd8,257.5
2aaee40c91,189.4
2ab23a6f57,598.6
2ac444e194,427.4
2ac7db0290,304.4
2ad7fa0e28,548.1
2aeda1760e,206.9
2af0224de0,151.5
2af1e0c5cd,138.4
2afbb989fa,208.7
2b012e52b5,502.3
2b16e08d54,137.2
2b1916cdb6,604.5
2b1e3f6101,94.3
2b210b319e,452.4
2b31787a91,90.1
2b343f5d63,430.7
2b3de6887a,137.6
2b4533f1ac,503.5
2b4b892ec5,198.4
2b502045c8,533.3
2b50f1c671,298.7
2b593571b5,211.6
2b5da1ab97,387.5
2b5e5f7364,570.1
2b6156f7d9,263.5
2b66f8eeca,162.4
2b72a6326a,94.6
2b888be17b,186.8
2b8ccf3d49,102.5
2b9e10a1dc,242.4
2ba39e3a57,243.8
2bc54bfc98,468.4
2bd468d9fe,178.5
2be2836ef3,514.1
2bef6b714c,548.6
2bf6d1f36d,667.0
2c03f43e2a,120.9
2c05a227ea,501.3
2c0ee41200,138.7
2c1e73c57c,373.8
2c28cd4916,451.6
2c39b43877,188.3
2c39ef0c36,218.8
2c3e83b214,206.6
2c4046e62a,380.5
2c4ee84da8,305.5
2c5bc78d1d,218.4
2c5d841ab9,571.7
2c5db9e2e2,106.7
2c62b0d6e5,90.9
2c6f4e96a9,188.8
2c7bf0973d,127.7
2c7d548025,156.2
2c8a44fc99,167.3
2c93cf38f4,141.4
2c948f7db7,575.3
2ca115cd7f,272.2
2ca716bc16,98.6
2cacf58892,573.2
2cae5f9b68,444.3
2cca3ab222,108.7
2cd21127de,158.4
2cef12e546,386.7
2cf437d4b7,161.0
2cf63636b3,130.3
2d0e54608d,191.7
2d0ef4558f,317.2
2d1e97971b,290.5
2d2a9f1c88,267.7
2d2c0ad3e4,95.5
2d332a31b7,353.4
2d3401dba0,206.8
2d4bb465ee,247.7
2d54b29c0b,318.8
2d55726b06,117.1
2d5727657b,102.1
2d5741b844,397.4
2d5bf98127,194.6
2d637c25a3,326.2
2d6a516f82,433.1
2d6c309c6e,90.9
2d925bc160,250.7
2daa76b616,167.3
2dacbe99c3,307.5
2daf9c203c,306.2
2dc77c26d3,182.5
2dd75d2018,307.6
2de13de737,302.3
2de14bc03c,216.5
2de5930873,319.5
2de735d1a6,343.6
2deb7d04da,152.3
2df0cc3b9b,461.5
2df55449f2,383.1
2df7f33d54,394.7
2dfc7e8f64,497.1
2e11664769,275.0
2e188e288b,432.8
2e23b573d8,489.3
2e327f5ff5,344.3
2e37fb8729,201.6
2e3b160b42,123.3
2e3cdbac0d,166.5
2e44e059c6,456.7
2e6443416f,505.8
2e70657be9,151.5
2e7dd36b46,270.7
2e89493975,204.5
2e8b7a52a1,180.5
2e93f29aa9,472.3
2e9bcb1d73,246.3
2e9c6ac7b3,187.7
2ea96d36cb,149.2
2ec1ab95d8,690.2
2ec2f5aae9,344.5
2ec7e5d66d,325.9
2ec9752c7f,312.6
2ecc1eecc4,341.4
2ed20480bd,198.2
2ed512d435,172.6
2ed7eef12b,241.5
2ed8bab70f,460.0
2ed961beb9,233.3
2edfc48fe1,711.3
2ee83ab287,562.6
2ef0c8b74f,111.4
2ef81adcef,379.5
2f0427cb55,411.1
2f0c5297c8,109.5
2f13fc6271,592.2
2f15faf4f2,611.4
2f2ad6ee0c,593.1
2f2b2061d5,197.7
2f35eb3d42,400.7
2f38c78081,530.2
2f43461f8f,263.7
2f5d23d8b6,644.9
2f5e23962e,331.7
2f6c09acf4,494.3
2f74911201,637.3
2f95149dc3,192.3
2fa0dc41be,108.4
2fb249effb,449.3
2fc6be0502,146.5
2fcb84596f,326.3
2fcbdedf64,562.3
2fd7f8924a,631.4
2fe61f2aa1,628.8
2fffcad178,546.0
3.04E+08,144.0
3.53E+11,617.4
3002241ac4,171.6
3005aa8fa9,519.2
300a7d3d15,424.9
30118d88be,424.2
3021bcae5a,329.5
302f912cbd,156.3
3031d6176d,379.3
303ce668cd,313.7
3066179068,100.2
307403a51e,108.7
3074e78fa4,405.4
307bdf4b1f,550.5
308218452b,243.3
308ba5a340,199.4
30a41e3eef,155.6
30a5ec01aa,384.4
30a7317b8c,392.3
30ae722c1a,163.2
30b4d2db6e,147.3
30b5530780,195.6
30be7316f9,147.4
30bf166d67,509.1
30d0e9773d,407.8
30dda88413,161.6
30de3223aa,389.5
30e6bc15f7,161.6
30f32bb8c7,301.7
30f669cd42,121.2
30fdde16ae,534.4
30ff66e18d,211.6
311db071ab,145.2
3122e28e80,361.5
312754b077,223.4
312e90b32f,221.2
31469e1e8c,686.6
314a25c50d,128.1
314cff8e5d,255.2
314ea3d710,124.3
3151257bb9,106.4
3153ebf7ab,413.2
3154e54294,221.5
31692f6f30,478.7
318383fdb0,191.7
3185f6be97,156.7
31a238581a,183.6
31ac74d76f,184.2
31ddb15367,184.0
31de3181d7,158.8
31e3127c61,418.6
31f3080baa,189.2
31f848633e,391.6
3201a15d7a,311.3
320804848a,177.5
320a4bec27,107.5
3212205de3,100.4
322cd65ebd,152.5
3236bc2ff3,164.4
323de9c50a,286.0
323f0585a2,486.1
32438be016,136.8
324afd9691,575.0
326f3875cf,612.5
3271ac6cec,480.5
327c3afe72,167.3
328d3f06f5,271.3
328f3999af,349.6
32945c8a75,547.2
329478845e,97.5
329f63f580,535.4
32b0fc3feb,102.7
32b2e23d41,466.5
32c58ed504,209.5
32cd721943,113.1
32d7a36a27,138.4
32e9f00212,178.5
32f4a7ed54,240.1
32fdde2100,600.3
3315c72ac4,341.2
331f6cf0a2,366.6
33222c262e,342.5
33251345a4,460.3
332999a205,232.4
3333e157d2,251.1
3334489912,440.4
3336d5119e,403.6
3339c44baa,222.5
333afcb0c5,380.3
3342edaf37,394.9
3347a98d41,384.1
33556ffe0d,161.0
336e6eb6a3,446.7
